DateTime,Groundwater level per five days
2005-07-11,1458.79
2005-07-16,1460.09
2005-07-21,1461.09
2005-07-26,1460.69
2005-08-01,1462.19
2005-08-06,1461.49
2005-08-11,1460.39
2005-08-16,1462.39
2005-08-21,1460.89
2005-08-26,1460.49
2005-09-01,1460.19
2005-09-06,1460.59
2005-09-11,1460.39
2005-09-16,1461.29
2005-09-21,1461.49
2005-09-26,1461.39
2005-10-01,1462.19
2005-10-06,1461.59
2005-10-11,1461.79
2005-10-16,1461.09
2005-10-21,1462.24
2005-10-26,1462.43
2005-11-01,1462.57
2005-11-06,1462.86
2005-11-11,1463.09
2005-11-16,1462.88
2005-11-21,1463.29
2005-11-26,1462.74
2005-12-01,1462.66
2005-12-06,1462.49
2005-12-11,1462.39
2005-12-16,1462.34
2005-12-21,1462.21
2005-12-26,1462.18
2006-01-01,1462.1
2006-01-06,1462.12
2006-01-11,1462.14
2006-01-16,1462.09
2006-01-21,1462.03
2006-01-26,1461.99
2006-02-01,1461.97
2006-02-06,1461.94
2006-02-11,1461.9
2006-02-16,1461.89
2006-02-21,1461.87
2006-02-26,1461.88
2006-03-01,1461.89
2006-03-06,1461.86
2006-03-11,1461.85
2006-03-16,1461.82
2006-03-21,1461.8
2006-03-26,1461.78
2006-04-01,1460.74
2006-04-06,1460.99
2006-04-11,1460.59
2006-04-16,1462.24
2006-04-21,1462.14
2006-04-26,1461.95
2006-05-01,1460.74
2006-05-06,1460.99
2006-05-11,1460.59
2006-05-16,1462.24
2006-05-21,1462.14
2006-05-26,1461.95
2006-06-01,1461.92
2006-06-06,1461.27
2006-06-11,1460.03
2006-06-16,1459.49
2006-06-21,1458.99
2006-06-26,1458.84
2006-07-01,1458.77
2006-07-06,1458.68
2006-07-11,1457.93
2006-07-16,1457.56
2006-07-21,1457.83
2006-07-26,1458.15
2006-08-01,1458.39
2006-08-06,1458.59
2006-08-11,1458.64
2006-08-16,1458.85
2006-08-21,1458.93
2006-08-26,1458.98
2006-09-01,1459.07
2006-09-06,1459.24
2006-09-11,1459.39
2006-09-16,1459.67
2006-09-21,1461.04
2006-09-26,1461.75
2006-10-01,1462.27
2006-10-06,1462.11
2006-10-11,1462.04
2006-10-16,1462.02
2006-10-21,1462.09
2006-10-26,1462.13
2006-11-01,1462.21
2006-11-06,1462.34
2006-11-11,1462.23
2006-11-16,1462.29
2006-11-21,1462.27
2006-11-26,1461.89
2006-12-01,1462.49
2006-12-06,1462.61
2006-12-11,1462.73
2006-12-16,1462.57
2006-12-21,1462.37
2006-12-26,1462
2007-01-01,1461.66
2007-01-06,1461.59
2007-01-11,1461.57
2007-01-16,1461.55
2007-01-21,1461.51
2007-01-26,1461.49
2007-02-01,1461.44
2007-02-06,1461.42
2007-02-11,1461.41
2007-02-16,1461.39
2007-02-21,1461.19
2007-02-26,1461.11
2007-03-01,1461.08
2007-03-06,1460.96
2007-03-11,1460.92
2007-03-16,1460.83
2007-03-21,1460.77
2007-03-26,1460.71
2007-04-01,1460.7
2007-04-06,1460.69
2007-04-11,1460.7
2007-04-16,1460.69
2007-04-21,1460.49
2007-04-26,1460.38
2007-05-01,1460.36
2007-05-06,1460.31
2007-05-11,1460.24
2007-05-16,1460.15
2007-05-21,1460.13
2007-05-26,1459.99
2007-06-01,1459.7
2007-06-06,1459.67
2007-06-11,1459.66
2007-06-16,1459.65
2007-06-21,1459.66
2007-06-26,1459.65
2007-07-01,1459.64
2007-07-06,1459.63
2007-07-11,1459.59
2007-07-16,1460.29
2007-07-21,1461.09
2007-07-26,1461.57
2007-08-01,1461.53
2007-08-06,1461.48
2007-08-11,1461.42
2007-08-16,1461.36
2007-08-21,1461.21
2007-08-26,1461.12
2007-09-01,1460.93
2007-09-06,1461.32
2007-09-11,1461.74
2007-09-16,1462.09
2007-09-21,1462.46
2007-09-26,1462.64
2007-10-01,1462.86
2007-10-06,1463.14
2007-10-11,1463.33
2007-10-16,1463.55
2007-10-21,1463.81
2007-10-26,1464.24
2007-11-01,1464.09
2007-11-06,1464.09
2007-11-11,1464.04
2007-11-16,1463.96
2007-11-21,1463.89
2007-11-26,1463.71
2007-12-01,1463.69
2007-12-06,1463.62
2007-12-11,1463.54
2007-12-16,1463.44
2007-12-21,1463.39
2007-12-26,1463.21
2008-01-01,1463.09
2008-01-06,1463.09
2008-01-11,1462.97
2008-01-16,1462.89
2008-01-21,1462.77
2008-01-26,1462.66
2008-02-01,1462.59
2008-02-06,1462.54
2008-02-11,1462.49
2008-02-16,1462.42
2008-02-21,1462.34
2008-02-26,1462.19
2008-03-01,1462.19
2008-03-06,1462.19
2008-03-11,1462.19
2008-03-16,1462.17
2008-03-21,1462.14
2008-03-26,1462.11
2008-04-01,1462.09
2008-04-06,1461.94
2008-04-11,1461.81
2008-04-16,1461.69
2008-04-21,1461.54
2008-04-26,1461.39
2008-05-01,1461.39
2008-05-06,1461.49
2008-05-11,1461.49
2008-05-16,1461.49
2008-05-21,1461.59
2008-05-26,1461.59
2008-06-01,1460.63
2008-06-06,1460.53
2008-06-11,1460.35
2008-06-16,1460.21
2008-06-21,1460.05
2008-06-26,1459.85
2008-07-01,1459.69
2008-07-06,1459.6
2008-07-11,1459.52
2008-07-16,1459.27
2008-07-21,1458.99
2008-07-26,1458.91
2008-08-01,1458.94
2008-08-06,1458.97
2008-08-11,1459.01
2008-08-16,1459.08
2008-08-21,1459.1
2008-08-26,1459.15
2008-09-01,1460.12
2008-09-06,1460.29
2008-09-11,1460.39
2008-09-16,1461.13
2008-09-21,1460.91
2008-09-26,1461.27
2008-10-01,1461.09
2008-10-06,1461.25
2008-10-11,1461.51
2008-10-16,1461.79
2008-10-21,1462.13
2008-10-26,1462.49
2008-11-01,1462.51
2008-11-06,1462.69
2008-11-11,1462.74
2008-11-16,1462.84
2008-11-21,1462.89
2008-11-26,1462.75
2008-12-01,1462.67
2008-12-06,1462.61
2008-12-11,1462.54
2008-12-16,1462.49
2008-12-21,1462.41
2008-12-26,1462.27
2009-01-01,1462.27
2009-01-06,1462.34
2009-01-11,1462.27
2009-01-16,1462.22
2009-01-21,1462.01
2009-01-26,1461.14
2009-02-01,1462.14
2009-02-06,1462.14
2009-02-11,1462.14
2009-02-16,1462.15
2009-02-21,1462.19
2009-02-26,1462.19
2009-03-01,1462.13
2009-03-06,1462.04
2009-03-11,1461.99
2009-03-16,1461.91
2009-03-21,1461.74
2009-03-26,1461.74
2009-04-01,1461.57
2009-04-06,1461.39
2009-04-11,1461.22
2009-04-16,1461.04
2009-04-21,1460.87
2009-04-26,1460.69
2009-05-01,1460.61
2009-05-06,1460.49
2009-05-11,1460.24
2009-05-16,1460.01
2009-05-21,1459.94
2009-05-26,1459.83
2009-06-01,1459.69
2009-06-06,1459.89
2009-06-11,1459.72
2009-06-16,1459.56
2009-06-21,1459.38
2009-06-26,1459.23
2009-07-01,1459.21
2009-07-06,1459.19
2009-07-11,1459.13
2009-07-16,1459.04
2009-07-21,1458.91
2009-07-26,1458.89
2009-08-01,1459.04
2009-08-06,1459.19
2009-08-11,1459.41
2009-08-16,1459.59
2009-08-21,1459.81
2009-08-26,1459.99
2009-09-01,1460.24
2009-09-06,1460.59
2009-09-11,1460.94
2009-09-16,1461.29
2009-09-21,1461.74
2009-09-26,1462.19
2009-10-01,1462.39
2009-10-06,1462.54
2009-10-11,1462.84
2009-10-16,1463.19
2009-10-21,1463.44
2009-10-26,1463.77
2009-11-01,1464.59
2009-11-06,1464.29
2009-11-11,1463.94
2009-11-16,1463.79
2009-11-21,1463.65
2009-11-26,1463.59
2009-12-01,1463.56
2009-12-06,1463.59
2009-12-11,1463.59
2009-12-16,1463.44
2009-12-21,1463.39
2009-12-26,1463.24
2010-01-01,1464.19
2010-01-06,1464.19
2010-01-11,1464.12
2010-01-16,1464.03
2010-01-21,1463.95
2010-01-26,1463.96
2010-02-01,1463.92
2010-02-06,1463.67
2010-02-11,1463.65
2010-02-16,1463.59
2010-02-21,1463.63
2010-02-26,1463.67
2010-03-01,1463.47
2010-03-06,1463.53
2010-03-11,1463.55
2010-03-16,1463.51
2010-03-21,1463.46
2010-03-26,1463.37
2010-04-01,1463.13
